Symbol,Name,LastSale,MarketCap,IPOyear,Sector,industry,Summary Quote
NYH,Eaton Vance New York Municipal Bond Fund II,12.5,$32.09M,2002,n/a,n/a,http://www.nasdaq.com/symbol/nyh
EVY,Eaton Vance New York Municipal Income Trust,14.1,$77.2M,1999,n/a,n/a,http://www.nasdaq.com/symbol/evy
EIO,Eaton Vance Ohio Municipal Bond Fund,14.15,$35.9M,2002,n/a,n/a,http://www.nasdaq.com/symbol/eio
EVO,Eaton Vance Ohio Municipal Income Trust,14.39,$41.11M,1999,n/a,n/a,http://www.nasdaq.com/symbol/evo
EIP,Eaton Vance Pennsylvania Municipal Bond Fund,13.2701,$39.28M,2002,n/a,n/a,http://www.nasdaq.com/symbol/eip
EVP,Eaton Vance Pennsylvania Municipal Income Trust,12.58,$33.95M,1999,n/a,n/a,http://www.nasdaq.com/symbol/evp
ELMD,"Electromed, Inc.",2.29,$18.58M,2011,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus,http://www.nasdaq.com/symbol/elmd
ETAK,Elephant Talk Communications Corp.,0.8,$121.4M,n/a,Public Utilities,Telecommunications Equipment,http://www.nasdaq.com/symbol/etak
ELLO,Ellomay Capital Ltd.,9.2,$98.44M,n/a,Public Utilities,Electric Utilities: Central,http://www.nasdaq.com/symbol/ello
ECF,Ellsworth Growth and Income Fund Ltd.,8.5068,$111.79M,1986,n/a,n/a,http://www.nasdaq.com/symbol/ecf
EMAN,eMagin Corporation,2.95,$73.82M,n/a,Technology,Semiconductors,http://www.nasdaq.com/symbol/eman
EOX,"Emerald Oil, Inc.",0.823,$54.83M,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/eox
MSN,Emerson Radio Corporation,1.0499,$28.48M,n/a,Consumer Non-Durables,Consumer Electronics/Appliances,http://www.nasdaq.com/symbol/msn
UUUU,Energy Fuels Inc,4.56,$89.76M,n/a,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels),http://www.nasdaq.com/symbol/uuuu
ENRJ,"EnerJex Resources, Inc.",1.33,$10.17M,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/enrj
ENRJ^,"EnerJex Resources, Inc.",16.0101,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/enrj^
ENSV,ENSERVCO Corporation,1.64,$60.77M,n/a,Energy,Oilfield Services/Equipment,http://www.nasdaq.com/symbol/ensv
EGI,Entree Gold Inc,0.1716,$25.22M,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/egi
EVI,"EnviroStarm, Inc.",2.3899,$16.81M,n/a,Consumer Services,Other Consumer Services,http://www.nasdaq.com/symbol/evi
ERB,"ERBA Diagnostics, Inc.",3.6,$158.43M,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/erb
ESP,Espey Mfg. & Electronics Corp.,27.385,$64.6M,n/a,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/esp
EMXX,Eurasian Minerals Inc.,0.7484,$54.95M,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/emxx
EVBN,"Evans Bancorp, Inc.",23.65,$99.09M,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/evbn
EPM,"Evolution Petroleum Corporation, Inc.",7.35,$241.06M,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/epm
EPM^A,"Evolution Petroleum Corporation, Inc.",25,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/epm^a
XRA,Exeter Resource Corporation,0.565,$49.95M,n/a,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels),http://www.nasdaq.com/symbol/xra
FPI,Farmland Partners Inc.,10.66,$82.42M,2014,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/fpi
FPP,FieldPoint Petroleum Corporation,1.88,$15.28M,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/fpp
FPP/WS,FieldPoint Petroleum Corporation,0.2944,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/fpp/ws
FEN,First Trust Energy Income and Growth Fund,35.15,$680.34M,2004,n/a,n/a,http://www.nasdaq.com/symbol/fen
FWV,"First West Virginia Bancorp, Inc.",20.94,$36.2M,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/fwv
BDL,"Flanigan&#39;s Enterprises, Inc.",38.25,$71.09M,n/a,Consumer Services,Restaurants,http://www.nasdaq.com/symbol/bdl
FSI,Flexible Solutions International Inc.,1.27,$16.73M,n/a,Basic Industries,Major Chemicals,http://www.nasdaq.com/symbol/fsi
FTF,Franklin Limited Duration Income Trust,12.03,$322.83M,2003,n/a,n/a,http://www.nasdaq.com/symbol/ftf
FSP,Franklin Street Properties Corp.,12.88,$1.29B,n/a,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/fsp
FRD,Friedman Industries Inc.,6.23,$42.36M,n/a,Capital Goods,Steel/Iron Ore,http://www.nasdaq.com/symbol/frd
FRS,"Frisch&#39;s Restaurants, Inc.",27.7,$141.76M,n/a,Consumer Services,Restaurants,http://www.nasdaq.com/symbol/frs
GGN,"GAMCO Global Gold, Natural Reources & Income Trust ",7.46,$803.38M,2005,n/a,n/a,http://www.nasdaq.com/symbol/ggn
GGN^B,"GAMCO Global Gold, Natural Reources & Income Trust ",22.53,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/ggn^b
EGAS,Gas Natural Inc.,9.75,$102.25M,n/a,Public Utilities,Oil/Gas Transmission,http://www.nasdaq.com/symbol/egas
GST,Gastar Exploration Inc.,2.34,$184.54M,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/gst
GST^A,Gastar Exploration Inc.,19.95,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/gst^a
GST^B,Gastar Exploration Inc.,23.25,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/gst^b
JOB,"General Employment Enterprises, Inc.",0.68,$17.61M,n/a,Technology,Diversified Commercial Services,http://www.nasdaq.com/symbol/job
GMO,"General Moly, Inc",0.6,$54.57M,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/gmo
GIG,"GigOptix, Inc.",1.15,$37.79M,n/a,Technology,Semiconductors,http://www.nasdaq.com/symbol/gig
GSB,"GlobalSCAPE, Inc.",2.32,$48.64M,n/a,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/gsb
GSAT,"Globalstar, Inc.",2.42,$2.4B,2006,Consumer Services,Telecommunications Equipment,http://www.nasdaq.com/symbol/gsat
GLOW,"Glowpoint, Inc.",1.05,$37.6M,n/a,Public Utilities,Telecommunications Equipment,http://www.nasdaq.com/symbol/glow
GORO,Gold Resource Corporation,3.5,$189.63M,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/goro
GSV,Gold Standard Ventures Corporation,0.482,$59.64M,n/a,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels),http://www.nasdaq.com/symbol/gsv
AUMN,Golden Minerals Company,0.56,$29.69M,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/aumn
GSS,"Golden Star Resources, Ltd",0.317,$82.26M,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/gss
GV,Goldfield Corporation (The),2.27,$57.77M,n/a,Basic Industries,Water Supply,http://www.nasdaq.com/symbol/gv
GRC,Gorman-Rupp Company (The),28.51,$748.69M,n/a,Capital Goods,Fluid Controls,http://www.nasdaq.com/symbol/grc
GTE,Gran Tierra Energy Inc.,2.14,$589.11M,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/gte
GPL,Great Panther Silver Limited,0.706,$98.53M,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/gpl
GRH,"GreenHunter Resources, Inc.",0.8,$28.39M,n/a,Basic Industries,Major Chemicals,http://www.nasdaq.com/symbol/grh
GRH^C,"GreenHunter Resources, Inc.",18.4999,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/grh^c
SIM,"Grupo Simec, S.A. de C.V.",8.24,$1.37B,1993,Basic Industries,Steel/Iron Ore,http://www.nasdaq.com/symbol/sim
GVP,"GSE Systems, Inc.",1.6699,$29.87M,n/a,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/gvp
HCHC,"HC2 Holdings, Inc.",7.46,$177.66M,n/a,Public Utilities,Telecommunications Equipment,http://www.nasdaq.com/symbol/hchc
HEB,"Hemispherx BioPharma, Inc.",0.2199,$43.99M,n/a,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),http://www.nasdaq.com/symbol/heb
HLM^,Hillman Group Capital Trust,31.85,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/hlm^
HMG,"HMG/Courtland Properties, Inc.",11.25,$11.8M,n/a,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/hmg
HH,"Hooper Holmes, Inc.",0.48,$34.02M,n/a,Health Care,Hospital/Nursing Management,http://www.nasdaq.com/symbol/hh
HUSA,Houston American Energy Corporation,0.21,$10.96M,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/husa
IBIO,"iBio, Inc.",0.48,$34.51M,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/ibio
IBO,IBO (Listing Market - NYSE Amex Network B F),153.82,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/ibo
IEC,IEC Electronics Corp.,4.48,$45.44M,n/a,Technology,Electrical Products,http://www.nasdaq.com/symbol/iec
IG,"IGI Laboratories, Inc.",9.96,$525.77M,n/a,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),http://www.nasdaq.com/symbol/ig
IMUC,"ImmunoCellular Therapeutics, Ltd.",0.6893,$43.23M,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/imuc
IMH,"Impac Mortgage Holdings, Inc.",9.48,$90.89M,1997,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/imh
IMO,Imperial Oil Limited,37.11,$31.45B,n/a,Energy,Integrated oil Companies,http://www.nasdaq.com/symbol/imo
IOT,"Income Opportunity Realty Investors, Inc.",6.257,$26.08M,n/a,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/iot
IRT,"Independence Realty Trust, Inc.",9.52,$245.63M,2013,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/irt
IGC,India Globalization Capital Inc.,0.562,$7.75M,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/igc
IGC/WS,India Globalization Capital Inc.,0.0064,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/igc/ws
INFU,"InfuSystems Holdings, Inc.",2.76,$61.51M,n/a,Health Care,Medical/Dental Instruments,http://www.nasdaq.com/symbol/infu
IHT,InnSuites Hospitality Trust,2.68,$22.19M,n/a,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/iht
NSPR,"InspireMD, Inc.",0.8,$33.92M,n/a,Health Care,Medical/Dental Instruments,http://www.nasdaq.com/symbol/nspr
IFMI,"Institutional Financial Markets, Inc.",1.7499,$26.52M,n/a,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/ifmi
IDN,"Intellicheck Mobilisa, Inc.",1.47,$14.39M,1999,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/idn
INS,Intelligent Systems Corporation,2.13,$19.08M,1992,Capital Goods,Metal Fabrications,http://www.nasdaq.com/symbol/ins
THM,International Tower Hill Mines Ltd,0.5023,$58.42M,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/thm
INTT,inTest Corporation,4.14,$43.73M,1997,Capital Goods,Electrical Products,http://www.nasdaq.com/symbol/intt
INUV,"Inuvo, Inc",1.28,$30.16M,n/a,Consumer Services,Advertising,http://www.nasdaq.com/symbol/inuv
VKI,Invesco Advantage Municipal Income Trust II,12.1,$537.01M,n/a,n/a,n/a,http://www.nasdaq.com/symbol/vki
ISR,"IsoRay, Inc.",1.34,$73.54M,n/a,Health Care,Medical/Dental Instruments,http://www.nasdaq.com/symbol/isr
ISDR,Issuer Direct Corporation,10.05,$20.97M,n/a,Miscellaneous,Publishing,http://www.nasdaq.com/symbol/isdr
ITI,"Iteris, Inc.",1.8,$58.61M,n/a,Consumer Durables,Telecommunications Equipment,http://www.nasdaq.com/symbol/iti
KIQ,Kelso Technologies Inc,4.514,$204.24M,n/a,Capital Goods,Railroads,http://www.nasdaq.com/symbol/kiq
LTS,Ladenburg Thalmann Financial Services Inc,3.81,$706.12M,n/a,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/lts
LTS^A,Ladenburg Thalmann Financial Services Inc,23.99,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/lts^a
LSG,Lake Shore Gold Corp,0.9,$391.89M,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/lsg
LAQ,"Latin America Equity Fund, Inc. (The)",21.64,$161.19M,1991,n/a,n/a,http://www.nasdaq.com/symbol/laq
LGL,"LGL Group, Inc. (The)",3.8,$9.86M,n/a,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/lgl
LGL/WS,"LGL Group, Inc. (The)",0.009,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/lgl/ws
LBY,"Libbey, Inc.",32.71,$708.68M,1993,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/lby
LBMH,"Liberator Medical Holdings, Inc.",3.2,$170.13M,n/a,Health Care,Medical/Nursing Services,http://www.nasdaq.com/symbol/lbmh
LIQT,"LiqTech International, Inc.",1.03,$40.48M,n/a,Technology,Industrial Machinery/Components,http://www.nasdaq.com/symbol/liqt
LEI,"Lucas Energy, Inc.",0.0985,$3.44M,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/lei
MCZ,Mad Catz Interactive Inc,0.429,$27.67M,n/a,Consumer Non-Durables,Recreational Products/Toys,http://www.nasdaq.com/symbol/mcz
MVG,Mag Silver Corporation,7.46,$513.7M,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/mvg
MHR^C,Magnum Hunter Resources Corporation,20,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/mhr^c
MHR^D,Magnum Hunter Resources Corporation,30.25,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/mhr^d
MHR^E,Magnum Hunter Resources Corporation,16.1,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/mhr^e
MSTX,"Mast Therapeutics, Inc.",0.437,$56.16M,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/mstx
MHH,"Mastech Holdings, Inc",10.51,$45.26M,n/a,Consumer Services,Professional Services,http://www.nasdaq.com/symbol/mhh
MDGN,"Medgenics, Inc.",8.3,$205.87M,2011,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),http://www.nasdaq.com/symbol/mdgn
MDGN/WS,"Medgenics, Inc.",2.85,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/mdgn/ws
IPB,"Merrill Lynch & Co., Inc.",27.99,n/a,n/a,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/ipb
MEA,Metalico Inc,0.582,$33.94M,n/a,Basic Industries,Metal Fabrications,http://www.nasdaq.com/symbol/mea
MXC,Mexco Energy Corporation,4.6105,$9.4M,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/mxc
CCA,MFS California Insured Municipal Trust,11.73,$32.68M,1999,n/a,n/a,http://www.nasdaq.com/symbol/cca
MGT,MGT Capital Investments Inc,0.5598,$5.9M,n/a,Miscellaneous,Multi-Sector Companies,http://www.nasdaq.com/symbol/mgt
MDW,Midway Gold Corporation,0.69,$121.82M,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/mdw
MGH,Minco Gold Corporation,0.2778,$14.04M,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/mgh
MGN,"Mines Management, Inc.",0.51,$15.21M,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/mgn
MVF,"MuniVest Fund, Inc.",10.53,$673.73M,n/a,n/a,n/a,http://www.nasdaq.com/symbol/mvf
MZA,"MuniYield Arizona Fund, Inc.",16.55,$75.92M,1993,n/a,n/a,http://www.nasdaq.com/symbol/mza
NNVC,"NanoViricides, Inc.",2.6,$151.64M,n/a,Health Care,Biotechnology: Commercial Physical & Biological Resarch,http://www.nasdaq.com/symbol/nnvc
NHC,National HealthCare Corporation,62.97,$887.77M,n/a,Health Care,Hospital/Nursing Management,http://www.nasdaq.com/symbol/nhc
NHC^A,National HealthCare Corporation,15.54,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/nhc^a
NAVB,"Navidea Biopharmaceuticals, Inc.",1.61,$242.69M,n/a,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances,http://www.nasdaq.com/symbol/navb
NTIP,"Network-1 Technologies, Inc.",2.34,$57.27M,n/a,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/ntip
NBW,Neuberger Berman California Intermediate Municipal Fund Inc.,15.95,$88.33M,2002,n/a,n/a,http://www.nasdaq.com/symbol/nbw
NHS,Neuberger Berman High Yield Strategies Fund,12.38,$241.91M,n/a,n/a,n/a,http://www.nasdaq.com/symbol/nhs
NBH,Neuberger Berman Intermediate Municipal Fund Inc.,16.1,$302.13M,2002,n/a,n/a,http://www.nasdaq.com/symbol/nbh
NML,Neuberger Berman MLP Income Fund Inc.,18.46,$1.04B,2013,n/a,n/a,http://www.nasdaq.com/symbol/nml
NBO,Neuberger Berman New York Intermediate Municipal Fund Inc.,14.75,$74.87M,2002,n/a,n/a,http://www.nasdaq.com/symbol/nbo
NRO,"Neuberger Berman Real Estate Securities Income Fund, Inc.",5.56,$310.18M,2003,n/a,n/a,http://www.nasdaq.com/symbol/nro
CUR,"Neuralstem, Inc.",3.1,$270.81M,n/a,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),http://www.nasdaq.com/symbol/cur
UWN,"Nevada Gold & Casinos, Inc.",1.23,$19.95M,n/a,Consumer Services,Services-Misc. Amusement & Recreation,http://www.nasdaq.com/symbol/uwn
